temperature_C,humidity_pct,noise_db,temp_cold_deg,temp_comfy_deg,temp_hot_deg,hum_dry_deg,hum_comfy_deg,hum_humid_deg,noise_quiet_deg,noise_mod_deg,noise_loud_deg,rule_Comfortable_deg,rule_Uncomfortable_deg,rule_Slightly_deg,comfort_score,comfort_category,needs_action
25.5,47.8,36.3,0.0,0.249999999875,0.1666666666111111,0.0,0.7799999999219998,0.0,0.5799999999613336,0.0,0.0,0.249999999875,0.1666666666111111,0.750000000125,52.14,Slightly_Comfy,False
23.6,53.6,57.4,0.0,0.8999999997750003,0.0,0.0,0.6399999999359999,0.0,0.0,0.25999999997400014,0.15999999998933323,0.0,0.15999999998933323,0.8400000000106668,45.2,Slightly_Comfy,True
25.9,64.8,61.9,0.0,0.04999999997500071,0.29999999989999954,0.0,0.0,0.9799999999019997,0.0,0.0,0.4599999999693332,0.0,0.9799999999019997,0.020000000098000292,20.6,Uncomfortable,True
28.6,44.8,38.2,0.0,0.0,1.0,0.019999999998000284,0.4799999999519997,0.0,0.45333333330311093,0.0,0.0,0.0,1.0,0.0,20.0,Uncomfortable,True
23.3,41.9,59.6,0.0,0.8249999997937502,0.0,0.30999999996900013,0.18999999998099987,0.0,0.0,0.03999999999599986,0.30666666664622233,0.0,0.30999999996900013,0.6900000000309998,40.7,Uncomfortable,True
23.3,45.0,53.0,0.0,0.8249999997937502,0.0,0.0,0.49999999995,0.0,0.0,0.69999999993,0.0,0.0,0.0,1.0,50.0,Slightly_Comfy,False
28.7,59.2,57.9,0.0,0.0,1.0,0.0,0.07999999999199972,0.4199999999580003,0.0,0.20999999997900015,0.19333333332044436,0.0,1.0,0.0,20.0,Uncomfortable,True
26.3,53.3,70.8,0.0,0.0,0.4333333331888891,0.0,0.6699999999330003,0.0,0.0,0.0,1.0,0.0,1.0,0.0,20.0,Uncomfortable,True
22.6,44.7,45.1,0.0,0.6499999998375003,0.0,0.029999999996999715,0.4699999999530003,0.0,0.0,0.5099999999490001,0.0,0.0,0.029999999996999715,0.9700000000030002,49.1,Slightly_Comfy,True
25.6,55.1,39.0,0.0,0.19999999989999928,0.1999999999333338,0.0,0.48999999995099985,0.009999999999000142,0.39999999997333335,0.0,0.0,0.19999999989999928,0.1999999999333338,0.8000000000666662,50.0,Slightly_Comfy,False
